X,Y
-1.07,-3.8840878501680765
-1.068,-3.8600290609976007
-1.066,-3.835869371751812
-1.064,-3.8116117893746537
-1.062,-3.7872592872515503
-1.06,-3.7628148054691533
-1.058,-3.7382812510736603
-1.056,-3.713661498327637
-1.054,-3.688958388965431
-1.052,-3.6641747324470995
-1.05,-3.6393133062109326
-1.048,-3.6143768559245277
-1.046,-3.5893680957344367
-1.044,-3.5642897085143916
-1.042,-3.539144346112117
-1.04,-3.513934629594722
-1.038,-3.4886631494926954
-1.036,-3.4633324660424982
-1.034,-3.437945109427755
-1.032,-3.412503580019054
-1.03,-3.387010348612378
-1.028,-3.3614678566661365
-1.026,-3.335878516536834
-1.024,-3.3102447117133664
-1.022,-3.284568797049956
-1.02,-3.2588530989977293
-1.018,-3.233099915834936
-1.016,-3.2073115178958247
-1.014,-3.181490147798179
-1.012,-3.1556380206695076
-1.01,-3.129757324371914
-1.008,-3.1038502197256292
-1.006,-3.07791884073123
-1.004,-3.051965294790536
-1.002,-3.0259916629261996
-1.0,-2.9999999999999947
-0.998,-2.973992334929785
-0.996,-2.9479706709052236
-0.994,-2.9219369856021453
-0.992,-2.8958932313956787
-0.99,-2.869841335572074
-0.988,-2.8437832005392645
-0.986,-2.8177207040361525
-0.984,-2.7916556993406303
-0.982,-2.765590015476347
-0.98,-2.7395254574182086
-0.978,-2.713463806296649
-0.976,-2.6874068196006355
-0.974,-2.661356231379454
-0.972,-2.6353137524432384
-0.97,-2.6092810705622975
-0.968,-2.5832598506651934
-0.966,-2.5572517350356154
-0.964,-2.5312583435080365
-0.962,-2.5052812736621597
-0.96,-2.4793221010161606
-0.958,-2.453382379218729
-0.956,-2.4274636402399246
-0.954,-2.4015673945608293
-0.952,-2.3756951313620362
-0.95,-2.349848318710931
-0.948,-2.324028403747829
-0.946,-2.29823681287092
-0.944,-2.272474951920067
-0.942,-2.2467442063594207
-0.94,-2.221045941458912
-0.938,-2.195381502474566
-0.936,-2.1697522148276853
-0.934,-2.1441593842828945
-0.932,-2.118604297125035
-0.93,-2.093088220334953
-0.928,-2.067612401764139
-0.926,-2.0421780703082604
-0.924,-2.0167864360795713
-0.922,-1.9914386905782173
-0.92,-1.9661360068624316
-0.918,-1.9408795397176215
-0.916,-1.9156704258243709
-0.914,-1.890509783925344
-0.912,-1.865398714991103
-0.91,-1.8403383023848416
-0.908,-1.8153296120260407
-0.906,-1.790373692553053
-0.904,-1.7654715754846255
-0.902,-1.7406242753803332
-0.9,-1.7158327899999932
-0.898,-1.6910981004619856
-0.896,-1.6664211714005526
-0.894,-1.641802951122033
-0.892,-1.617244371760072
-0.89,-1.5927463494297847
-0.888,-1.5683097843808942
-0.886,-1.5439355611498362
-0.884,-1.5196245487108495
-0.882,-1.4953776006260444
-0.88,-1.471195555194464
-0.878,-1.447079235600122
-0.876,-1.4230294500590608
-0.874,-1.3990469919653856
-0.872,-1.3751326400363237
-0.87,-1.3512871584562811
-0.868,-1.3275112970199192
-0.866,-1.3038057912742484
-0.864,-1.2801713626597482
-0.862,-1.256608718650507
-0.86,-1.2331185528934077
-0.858,-1.209701545346337
-0.856,-1.1863583624154441
-0.854,-1.1630896570914402
-0.852,-1.1398960690849522
-0.85,-1.1167782249609308
-0.848,-1.093736738272113
-0.846,-1.0707722096915528
-0.844,-1.0478852271442158
-0.842,-1.0250763659376538
-0.84,-1.0023461888917438
-0.838,-0.979695246467517
-0.836,-0.957124076895072
-0.834,-0.9346332063005738
-0.832,-0.9122231488323518
-0.83,-0.8898944067860892
-0.828,-0.8676474707291231
-0.826,-0.8454828196238457
-0.824,-0.8234009209502173
-0.822,-0.8014022308273985
-0.82,-0.7794871941344956
-0.818,-0.7576562446304393
-0.816,-0.7359098050729806
-0.814,-0.7142482873368259
-0.812,-0.6926720925309118
-0.81,-0.6711816111148092
-0.808,-0.6497772230142864
-0.806,-0.6284592977360104
-0.804,-0.607228194481408
-0.802,-0.5860842622596829
-0.8,-0.5650278399999937
-0.798,-0.5440592566627975
-0.796,-0.5231788313503678
-0.794,-0.5023868734164809
-0.792,-0.4816836825752815
-0.79,-0.4610695490093377
-0.788,-0.44054475347687294
-0.786,-0.42010956741819516
-0.784,-0.39976425306131835
-0.782,-0.3795090635267835
-0.78,-0.3593442429316802
-0.778,-0.33927002649287896
-0.776,-0.3192866406294752
-0.774,-0.2993943030644388
-0.772,-0.2795932229254956
-0.77,-0.25988360084522544
-0.768,-0.24026562906038507
-0.766,-0.220739491510467
-0.764,-0.20130536393549026
-0.762,-0.18196341397303062
-0.76,-0.1627138012544962
-0.758,-0.14355667750064605
-0.756,-0.12449218661636152
-0.754,-0.10552046478467414
-0.752,-0.0866416405600492
-0.75,-0.06785583496093128
-0.748,-0.04916316156156153
-0.746,-0.030563726583058504
-0.744,-0.012057628983781488
-0.742,0.006355039451040989
-0.74,0.024674194020383844
-0.738,0.042899757019227325
-0.736,0.061031657651061
-0.734,0.0790698319410954
-0.732,0.09701422265017978
-0.73,0.11486477918941396
-0.728,0.13262145753546006
-0.726,0.15028422014653953
-0.724,0.16785303587912725
-0.722,0.18532787990531685
-0.72,0.2027087336308795
-0.718,0.2199955846139876
-0.716,0.2371884264846167
-0.714,0.2542872588646181
-0.712,0.2712920872884519
-0.71,0.2882029231245824
-0.708,0.3050197834975341
-0.706,0.32174269121060095
-0.704,0.33837167466920315
-0.702,0.3549067678048934
-0.7,0.3713480100000055
-0.698,0.38769544601294403
-0.696,0.4039491259041048
-0.694,0.4201091049624346
-0.692,0.43617544363261507
-0.69,0.45214820744286954
-0.688,0.46802746693340014
-0.686,0.4838132975854308
-0.684,0.4995057797508742
-0.682,0.5151049985826057
-0.68,0.5306110439653433
-0.678,0.5460240104471332
-0.676,0.5613439971714347
-0.674,0.5765711078098026
-0.672,0.5917054504951618
-0.67,0.6067471377556697
-0.668,0.6216962864491702
-0.666,0.636553017698225
-0.664,0.6513174568257241
-0.662,0.6659897332910785
-0.66,0.6805699806269752
-0.658,0.6950583363767111
-0.656,0.7094549420320857
-0.654,0.7237599429718562
-0.652,0.7379734884007576
-0.65,0.7520957312890679
-0.648,0.7661268283127334
-0.646,0.7800669397940401
-0.644,0.7939162296428282
-0.642,0.807674865298251
-0.64,0.821343017671071
-0.638,0.8349208610864907
-0.636,0.8484085732275171
-0.634,0.8618063350788521
-0.632,0.8751143308713105
-0.63,0.8883327480267571
-0.628,0.9014617771035667
-0.626,0.9145016117425937
-0.624,0.9274524486136602
-0.622,0.9403144873625469
-0.62,0.9530879305584947
-0.618,0.9657729836422042
-0.616,0.9783698548743394
-0.614,0.9908787552845213
-0.612,1.0032998986208197
-0.61,1.0156335012997328
-0.608,1.027879782356651
-0.606,1.040038963396807
-0.604,1.0521112685467044
-0.602,1.0640969244060245
-0.6,1.0759961600000048
-0.598,1.0878092067322902
-0.596,1.0995362983382515
-0.594,1.111177670838767
-0.592,1.1227335624944672
-0.59,1.1342042137604367
-0.588,1.1455898672413718
-0.586,1.1568907676471907
-0.584,1.1681071617490915
-0.582,1.1792392983360576
-0.58,1.190287428171806
-0.578,1.2012518039521753
-0.576,1.2121326802629495
-0.574,1.2229303135381195
-0.572,1.2336449620185712
-0.57,1.2442768857112043
-0.568,1.2548263463484772
-0.566,1.2652936073483698
-0.564,1.2756789337747705
-0.562,1.285982592298276
-0.56,1.2962048511574058
-0.558,1.3063459801202277
-0.556,1.3164062504463891
-0.554,1.3263859348495541
-0.552,1.3362853074602423
-0.55,1.3461046437890667
-0.548,1.355844220690366
-0.546,1.3655043163262326
-0.544,1.3750852101309285
-0.542,1.3845871827756902
-0.54,1.3940105161339176
-0.538,1.4033554932467447
-0.536,1.41262239828899
-0.534,1.421811516535482
-0.532,1.430923134327759
-0.53,1.4399575390411399
-0.528,1.4489150190521616
-0.526,1.4577958637063824
-0.524,1.4666003632865485
-0.522,1.4753288089811194
-0.52,1.4839814928531494
-0.518,1.4925587078095253
-0.516,1.5010607475705542
-0.514,1.5094879066399016
-0.512,1.5178404802748733
-0.51,1.5261187644570438
-0.508,1.534323055863223
-0.506,1.5424536518367633
-0.504,1.5505108503592002
-0.502,1.558494950022228
-0.5,1.5664062500000036
-0.498,1.57424505002178
-0.496,1.582011650344864
-0.494,1.5897063517278969
-0.492,1.597329455404454
-0.49,1.6048812630569635
-0.488,1.6123620767909383
-0.486,1.619772199109522
-0.484,1.6271119328883423
-0.482,1.634381581350675
-0.48,1.641581448042909
-0.478,1.648711836810316
-0.476,1.6557730517731202
-0.474,1.6627653973028633
-0.472,1.6696891779990652
-0.47,1.6765446986661792
-0.468,1.6833322642908324
-0.466,1.6900521800193584
-0.464,1.696704751135612
-0.462,1.7032902830390673
-0.46,1.7098090812231965
-0.458,1.7162614512541265
-0.456,1.722647698749569
-0.454,1.7289681293580261
-0.452,1.735223048738266
-0.45,1.7414127625390654
-0.448,1.7475375763792194
-0.446,1.753597795827815
-0.444,1.759593726384765
-0.442,1.765525673461601
-0.44,1.7713939423625242
-0.438,1.7771988382657096
-0.436,1.7829406662048608
-0.434,1.7886197310510186
-0.432,1.7942363374946129
-0.43,1.7997907900277628
-0.428,1.8052833929268173
-0.426,1.8107144502351393
-0.424,1.8160842657461271
-0.422,1.8213931429864705
-0.42,1.8266413851996441
-0.418,1.8318292953296311
-0.416,1.836957176004876
-0.414,1.8420253295224667
-0.412,1.8470340578325406
-0.41,1.8519836625229145
-0.408,1.856874444803936
-0.406,1.8617067054935534
-0.404,1.8664807450026026
-0.402,1.8711968633203093
-0.4,1.8758553600000023
-0.398,1.8804565341450399
-0.396,1.8850006843949425
-0.394,1.889488108911733
-0.392,1.8939191053664814
-0.39,1.8982939709260502
-0.388,1.9026130022400431
-0.386,1.9068764954279493
-0.384,1.9110847460664848
-0.382,1.915238049177129
-0.38,1.9193366992138516
-0.378,1.9233809900510317
-0.376,1.9273712149715643
-0.374,1.931307666655152
-0.372,1.935190637166784
-0.37,1.939020417945394
-0.368,1.9427972997927014
-0.366,1.9465215728622292
-0.364,1.9501935266484998
-0.362,1.9538134499764046
-0.36,1.9573816309907475
-0.358,1.9608983571459573
-0.356,1.9643639151959722
-0.354,1.9677785911842889
-0.352,1.9711426704341783
-0.35,1.974456437539064
-0.348,1.9777201763530645
-0.346,1.9809341699816914
-0.344,1.9840987007727102
-0.342,1.9872140503071534
-0.34,1.9902804993904912
-0.338,1.9932983280439525
-0.336,1.9962678154959983
-0.334,1.9991892401739435
-0.332,2.002062879695727
-0.33,2.0048890108618256
-0.328,2.0076679096473145
-0.326,2.010399851194067
-0.324,2.013085109803098
-0.322,2.0157239589270435
-0.32,2.018316671162779
-0.318,2.0208635182441714
-0.316,2.0233647710349674
-0.314,2.025820699521812
-0.312,2.0282315728073983
-0.31,2.030597659103745
-0.308,2.032919225725604
-0.306,2.035196539083989
-0.304,2.0374298646798317
-0.302,2.039619467097762
-0.3,2.041765610000001
-0.298,2.043868556120385
-0.296,2.0459285672584953
-0.294,2.0479459042739125
-0.292,2.0499208270805833
-0.29,2.051853594641297
-0.288,2.053744464962278
-0.286,2.055593695087886
-0.284,2.0574015410954245
-0.282,2.0591682580900588
-0.28,2.0608941001998344
-0.278,2.062579320570807
-0.276,2.0642241713622673
-0.274,2.0658289037420725
-0.272,2.067393767882075
-0.27,2.068919012953649
-0.268,2.070404887123317
-0.266,2.071851637548469
-0.264,2.0732595103731732
-0.262,2.074628750724089
-0.26,2.075959602706458
-0.258,2.077252309400198
-0.256,2.0785071128560744
-0.254,2.0797242540919663
-0.252,2.0809039730892165
-0.25,2.082046508789063
-0.248,2.08315209908916
-0.246,2.084220980840174
-0.244,2.085253389842465
-0.242,2.0862495608428455
-0.24,2.0872097275314183
-0.238,2.0881341225384893
-0.236,2.089022977431559
-0.234,2.0898765227123866
-0.232,2.090694987814124
-0.23,2.0914786010985287
-0.228,2.0922275898532408
-0.226,2.092942180289134
-0.224,2.0936225975377316
-0.222,2.0942690656486906
-0.22,2.094881807587354
-0.218,2.095461045232363
-0.216,2.096006999373339
-0.214,2.096519889708621
-0.212,2.0969999348430712
-0.21,2.0974473522859363
-0.208,2.0978623584487694
-0.206,2.0982451686434085
-0.204,2.0985959970800154
-0.202,2.0989150568651667
-0.2,2.09920256
-0.198,2.099458717378418
-0.196,2.099683738785338
-0.194,2.0998778328950003
-0.192,2.100041207269322
-0.19,2.100174068356304
-0.188,2.100276621488483
-0.186,2.1003490708814327
-0.184,2.1003916196323154
-0.182,2.1004044697184705
-0.18,2.1003878219960574
-0.178,2.1003418761987342
-0.176,2.1002668309363832
-0.174,2.100162883693879
-0.172,2.1000302308298933
-0.17,2.099869067575744
-0.168,2.099679588034281
-0.166,2.099461985178811
-0.164,2.09921645085206
-0.162,2.098943175765168
-0.16,2.0986423494967292
-0.158,2.098314160491855
-0.156,2.0979587960612784
-0.154,2.0975764423804906
-0.152,2.0971672844889055
-0.15,2.0967315062890624
-0.148,2.096269290545853
-0.146,2.095780818885783
-0.144,2.0952662717962585
-0.142,2.0947258286249038
-0.14,2.0941596675789054
-0.138,2.0935679657243833
-0.136,2.092950898985789
-0.134,2.092308642145325
-0.132,2.091641368842395
-0.13,2.090949251573072
-0.128,2.0902324616895935
-0.126,2.0894911693998792
-0.124,2.0887255437670667
-0.122,2.087935752709072
-0.12,2.087121962998169
-0.118,2.0862843402605913
-0.116,2.0854230489761485
-0.114,2.0845382524778637
-0.112,2.083630112951631
-0.11,2.0826987914358877
-0.108,2.0817444478213014
-0.106,2.0807672408504803
-0.104,2.07976732811769
-0.102,2.078744866068593
-0.1,2.077700009999999
-0.098,2.0766329140596294
-0.096,2.075543731245895
-0.094,2.0744326134076885
-0.092,2.073299711244188
-0.09,2.0721451743046715
-0.088,2.0709691509883443
-0.086,2.0697717885441786
-0.084,2.0685532330707583
-0.082,2.06731362951614
-0.08,2.066053121677721
-0.078,2.0647718522021137
-0.076,2.063469962585034
-0.074,2.062147593171194
-0.072,2.060804883154203
-0.07,2.0594419705764793
-0.068,2.0580589923291623
-0.066,2.05665608415204
-0.064,2.055233380633474
-0.062,2.053791015210339
-0.06,2.0523291201679608
-0.058,2.0508478266400623
-0.056,2.0493472646087163
-0.054,2.047827562904301
-0.052,2.046288849205459
-0.05,2.0447312500390615
-0.048,2.0431548907801784
-0.046,2.0415598956520467
-0.044,2.0399463877260473
-0.042,2.0383144889216815
-0.04,2.0366643200065524
-0.038,2.0349960005963466
-0.036,2.03330964915482
-0.034,2.0316053829937846
-0.032,2.0298833182730984
-0.03,2.028143570000655
-0.028,2.0263862520323768
-0.026,2.0246114770722077
-0.024,2.022819356672109
-0.022,2.0210100012320535
-0.02,2.0191835200000243
-0.018,2.01734002107201
-0.016,2.0154796113920033
-0.014,2.0136023967520003
-0.012,2.0117084817919992
-0.01,2.009797969999999
-0.008,2.0078709637119987
-0.006,2.0059275641119987
-0.004,2.003967871231999
-0.002,2.001991983951999
0.0,1.9999999999999987
0.002,1.9979920159519986
0.004,1.9959681272319987
0.006,1.9939284281119987
0.008,1.9918730117119987
0.01,1.9898019699999987
0.012,1.9877153937919991
0.014,1.985613372752
0.016,1.9834959953920028
0.018,1.9813633490720095
0.02,1.979215520000024
0.022,1.9770525932320535
0.024,1.9748746526721086
0.026,1.9726817810722073
0.028,1.9704740600323762
0.03,1.9682515700006546
0.032,1.966014390273098
0.034,1.9637625989937844
0.036,1.9614962731548196
0.038,1.9592154885963462
0.04,1.9569203200065521
0.042,1.9546108409216811
0.044,1.9522871237260466
0.046,1.9499492396520461
0.048,1.9475972587801778
0.05,1.945231250039061
0.052,1.9428512812054581
0.054,1.9404574189043002
0.056,1.9380497286087157
0.058,1.9356282746400615
0.06,1.93319312016796
0.062,1.9307443272103384
0.064,1.9282819566334732
0.066,1.9258060681520388
0.068,1.9233167203291615
0.07,1.9208139705764784
0.072,1.9182978751542024
0.074,1.915768489171193
0.076,1.913225866585033
0.078,1.9106700602021127
0.08,1.9081011216777197
0.082,1.905519101516139
0.084,1.902924049070757
0.086,1.9003160125441774
0.088,1.8976950389883434
0.09,1.8950611743046704
0.092,1.8924144632441868
0.094,1.8897549494076875
0.096,1.887082675245894
0.098,1.8843976820596284
0.1,1.881700009999998
0.102,1.8789896980685918
0.104,1.8762667841176885
0.106,1.873531304850479
0.108,1.8707832958213002
0.11,1.8680227914358862
0.112,1.8652498249516298
0.114,1.8624644284778622
0.116,1.8596666329761469
0.118,1.85685646826059
0.12,1.8540339629981677
0.122,1.85119914470907
0.124,1.848352039767065
0.126,1.8454926733998778
0.128,1.842621069689592
0.13,1.83973725157307
0.132,1.836841240842393
0.134,1.8339330581453233
0.136,1.8310127229857873
0.138,1.8280802537243819
0.14,1.8251356675789034
0.142,1.8221789806249018
0.144,1.8192102077962566
0.146,1.8162293628857813
0.148,1.8132364585458514
0.15,1.8102315062890604
0.152,1.8072145164889033
0.154,1.8041854983804884
0.156,1.8011444600612767
0.158,1.7980914084918531
0.16,1.7950263494967273
0.162,1.7919492877651662
0.164,1.7888602268520577
0.166,1.7857591691788093
0.168,1.782646116034279
0.17,1.7795210675757418
0.172,1.776384022829891
0.174,1.773234979693877
0.176,1.7700739349363812
0.178,1.766900884198732
0.18,1.7637158219960551
0.182,1.7605187417184682
0.184,1.7573096356323128
0.186,1.7540884948814304
0.188,1.7508553094884802
0.19,1.7476100683563018
0.192,1.7443527592693198
0.194,1.7410833688949978
0.196,1.7378018827853354
0.198,1.7345082853784153
0.2,1.7312025599999976
0.202,1.727884688865164
0.204,1.7245546530800129
0.206,1.721212432643406
0.208,1.7178580064487665
0.21,1.7144913522859335
0.212,1.7111124468430683
0.214,1.7077212657086178
0.216,1.7043177833733358
0.218,1.70090197323236
0.22,1.697473807587351
0.222,1.6940332576486878
0.224,1.6905802935377288
0.226,1.6871148842891313
0.228,1.6836369978532377
0.23,1.6801466010985253
0.232,1.6766436598141208
0.234,1.6731281387123835
0.236,1.6696000014315562
0.238,1.666059210538486
0.24,1.662505727531415
0.242,1.6589395128428424
0.244,1.655360525842462
0.246,1.651768724840171
0.248,1.6481640670891569
0.25,1.6445465087890598
0.252,1.6409160050892129
0.254,1.637272510091963
0.256,1.633615976856071
0.258,1.6299463574001947
0.26,1.6262636027064548
0.262,1.6225676627240853
0.264,1.6188584863731696
0.266,1.615136021548465
0.268,1.6114002151233136
0.27,1.6076510129536452
0.272,1.603888359882071
0.274,1.6001121997420689
0.276,1.5963224753622636
0.278,1.5925191285708031
0.28,1.5887021001998307
0.282,1.5848713300900548
0.284,1.5810267570954208
0.286,1.577168319087882
0.288,1.5732959529622743
0.29,1.5694095946412931
0.292,1.5655091790805793
0.294,1.5615946402739085
0.296,1.557665911258491
0.298,1.5537229241203807
0.3,1.549765609999997
0.302,1.5457938990977573
0.304,1.5418077206798275
0.306,1.5378070030839845
0.308,1.5337916737255997
0.31,1.529761659103741
0.312,1.5257168848073939
0.314,1.5216572755218076
0.316,1.517582755034963
0.318,1.5134932462441668
0.32,1.5093886711627744
0.322,1.505268950927039
0.324,1.5011340058030933
0.326,1.4969837551940621
0.328,1.4928181176473094
0.33,1.4886370108618208
0.332,1.484440351695722
0.334,1.4802280561739387
0.336,1.4760000394959933
0.338,1.4717562160439475
0.34,1.4674964993904862
0.342,1.4632208023071485
0.344,1.4589290367727052
0.346,1.4546211139816865
0.348,1.4502969443530596
0.35,1.445956437539059
0.352,1.441599502434173
0.354,1.4372260471842837
0.356,1.432835979195967
0.358,1.428429205145952
0.36,1.424005630990742
0.362,1.4195651619763994
0.364,1.4151077026484944
0.366,1.4106331568622237
0.368,1.4061414277926958
0.37,1.4016324179453885
0.372,1.3971060291667783
0.374,1.3925621626551465
0.376,1.3880007189715586
0.378,1.383421598051026
0.38,1.3788246992138458
0.382,1.3742099211771233
0.384,1.369577162066479
0.386,1.3649263194279435
0.388,1.3602572902400372
0.39,1.3555699709260443
0.392,1.3508642573664753
0.394,1.3461400449117271
0.396,1.3413972283949365
0.398,1.3366357021450337
0.4,1.331855359999996
0.402,1.327056095320303
0.404,1.3222378010025966
0.406,1.317400369493547
0.408,1.3125436928039296
0.41,1.307667662522908
0.412,1.302772169832534
0.414,1.2978571055224604
0.416,1.2929223600048696
0.418,1.2879678233296246
0.42,1.2829933851996376
0.422,1.2779989349864638
0.424,1.2729843617461203
0.426,1.2679495542351327
0.428,1.2628944009268104
0.43,1.257818790027756
0.432,1.2527226094946062
0.434,1.2476057470510118
0.436,1.2424680902048537
0.438,1.2373095262657023
0.44,1.2321299423625174
0.442,1.2269292254615938
0.444,1.2217072623847578
0.446,1.2164639398278079
0.448,1.2111991443792123
0.45,1.205912762539058
0.452,1.2006046807382587
0.454,1.1952747853580188
0.456,1.1899229627495616
0.458,1.184549099254119
0.46,1.179153081223189
0.462,1.1737347950390595
0.464,1.1682941271356042
0.466,1.1628309640193506
0.468,1.1573451922908247
0.47,1.1518366986661714
0.472,1.1463053699990575
0.474,1.1407510933028553
0.476,1.1351737557731123
0.478,1.129573244810308
0.48,1.1239494480429009
0.482,1.1183022533506668
0.484,1.1126315488883343
0.486,1.1069372231095138
0.488,1.1012191647909302
0.49,1.0954772630569551
0.492,1.0897114074044456
0.494,1.0839214877278884
0.496,1.0781073943448556
0.498,1.0722690180217715
0.5,1.0664062499999951
0.502,1.0605189820222196
0.504,1.0546071063591917
0.506,1.0486705158367546
0.508,1.0427091038632144
0.51,1.0367227644570352
0.512,1.0307113922748647
0.514,1.0246748826398928
0.516,1.0186131315705456
0.518,1.0125260358095163
0.52,1.0064134928531403
0.522,1.0002754009811103
0.524,0.9941116592865398
0.526,0.9879221677063734
0.528,0.9817068270521523
0.53,0.9754655390411306
0.532,0.96919820632775
0.534,0.9629047325354727
0.536,0.9565850222889809
